Entreprise;Année;Chiffre d'Affaires;Résultat net;EBIT;EBITDA;Total bilan;Fonds propres;Dette Financière Nette (DFN);Part du CA Production d'électricité dans le CA total (%);Part du CA réalisé à l'international (%);Part du CA réalisé hors UE;La ventilation du CA est-elle présentée ? ;La répartition du CA par capacité de production est-elle affichée ? ;Capitalisation (31/12/201x) (M€);Actionnariat (%) Etat et affilié;Actionnariat (%) Privé flottant;Actionnariat (%) Privé stable (autre);Capacité installée (GW)Thermique;Capacité installée (GW) Nucléaire;Capacité installée (GW) EnR;Capacité installée (GW) Hydroélectrique;Nombre d'employés (nb);Electricité produite (TWh) Thermique_1;Electricité produite (TWh) Nucléaire_2;Electricité produite (TWh) EnR_3;Electricité produite (TWh) Hydroélectrique_4;VAR EBITDA
Centrica;2013;31353,78;1121,00;1945,82;2232,56;28135,20;6308,40;6058,80;0,76;0,34;0,31;;;;0,02;0,96;0,03;;;;;34489,00;12,04;12,04;0,75;0,00;-1%
SSE;2013;36090,30;526,28;678,85;1001,58;25217,16;6143,40;8817,24;0,00;0,00;0,00;;;;0,00;0,84;0,16;8,34;0,00;2,14;1,15;19894,00;26,70;0,00;5,45;3,75;5%
EnBW;2013;21373,10;122,30;1020,40;1991,40;36140,50;6082,70;8548,00;0,26;0,00;0,00;;;;;;;7,83;3,33;0,28;2,36;19844,00;27,85;23,23;7,48;0,00;13%
EDF;2013;75594,00;3517,00;8411,00;16765,00;256801,00;38870,00;35462,00;0,95;0,47;0,12;;;;0,84;0,14;0,02;37,65;74,77;5,95;21,98;158467,00;97,45;487,10;13,86;55,49;9%
Fortum;2013;6056,00;1279,00;1712,00;1975,00;24420,00;10662,00;7849,00;0,54;0,26;0,22;;;14774,00;0,51;;0,32;5,83;3,28;1,44;4,59;9186,00;24,50;23,70;1,20;18,00;11%
CEZ Group;2013;7912,05;1284,78;1668,37;2991,94;23377,79;9594,35;0,00;0,87;0,20;0,03;;;;0,70;0,07;0,23;8,21;4,29;0,74;1,96;26582,00;31,22;30,75;1,99;2,67;-1%
Vattenfall;2013;19819,22;-1563,41;-744,94;5000,75;56153,07;15090,10;12342,00;0,59;0,72;0,04;;;;;;;19,01;6,98;1,89;11,23;31819,00;87,90;51,90;6,30;35,60;20%
Iberdrola;2013;32808,00;2572,00;2435,00;7205,00;92411,00;35361,00;28053,01;0,75;0,53;0,22;;;28922,00;;;;11,19;3,17;13,97;9,37;30650,00;21,80;22,78;;15,83;0%
EDP;2013;16103,19;1193,52;2085,00;3617,00;42649,90;11528,56;0,00;0,89;0,19;0,18;;;;;;;6,55;0,16;7,92;7,22;12314,00;15,78;1,16;20,24;21,58;12%
RWE;2013;54070,00;-2757,00;5881,00;8762,00;81119,00;12137,00;10420,00;0,04;0,45;0,01;;;16200,00;0,15;0,84;0,01;41,64;3,90;2,85;0,64;64896,00;172,40;30,50;9,80;4,00;62%
EON;2013;122450,00;2510,00;5681,00;9315,00;130725,00;36285,00;32218,00;0,09;0,70;0,01;;;25600,00;0,72;;0,28;42,01;8,20;4,73;4,97;62239,00;158,30;56,10;14,90;15,90;15%
Engie;2013;89300,00;-8909,00;7828,00;13017,00;159611,00;53490,00;29840,00;0,72;0,61;0,21;;;;;;;57,40;5,74;4,10;14,76;147199,00;237,30;37,29;10,17;54,24;12%
Enel;2013;78663,00;4780,00;9740,00;16691,00;163865,00;52832,00;39682,00;0,71;0,59;0,15;;;29190,00;;;;55,94;5,13;6,34;29,84;71394,00;151,58;40,04;18,88;75,50;8%
Centrica;2014;36465,92;-1246,20;858,95;1152,46;29272,68;3961,59;6702,84;0,81;0,46;0,44;;;;0,02;0,96;0,03;;;;;37530,00;7,72;11,16;0,90;0,00;-1%
SSE;2014;36090,30;526,28;678,85;1001,58;25217,16;6143,40;8817,24;0,00;0,00;0,00;;;;0,00;0,78;0,22;8,34;0,00;2,24;1,15;19965,00;19,12;0,00;4,74;3,73;5%
Engie;2014;74686,00;3110,00;6720,00;12138,00;165305,00;55959,00;27511,00;0,74;0,63;0,24;;;;;;;85,32;5,77;4,61;20,75;152900,00;352,88;32,94;14,12;61,17;12%
EnBW;2014;21002,50;-387,60;0,10;1950;38213,10;4545,60;9794,50;0,27;0,00;0,00;;;;;;;7,78;3,33;0,27;2,36;20092,00;25,53;25,09;7,16;0,00;13%
EDF;2014;72874,00;3701,00;7984,00;17279,00;267989,00;40610,00;34208,00;0,76;0,45;0,14;;;;0,85;0,14;0,02;35,01;72,91;6,38;21,89;158161,00;81,10;477,70;13,20;51,50;9%
EDP;2014;16293,88;1263,81;2118,00;3642,00;42873,02;11969,14;0,00;0,87;0,22;0,20;;;;;;;6,38;0,16;8,27;6,87;11798,00;15,71;1,20;20,13;23,18;12%
Fortum;2014;4751,00;3161,00;3428,00;1873,00;21375,00;10864,00;4217,00;0,65;0,33;0,27;;;15964,00;0,51;;0,32;6,50;3,28;0,23;4,62;8592,00;26,30;23,80;1,00;22,30;11%
CEZ Group;2014;7237,40;809,09;1332,59;2614,90;22610,28;9192,10;5310,91;0,87;0,24;0,04;;;;0,70;0,07;0,24;9,93;4,29;0,76;3,14;26255,00;28,69;30,32;1,96;2,15;-1%
Vattenfall;2014;18234,91;-910,29;-241,20;4509,47;54550,68;14116,08;8733,00;0,56;0,72;0,03;;;;;;;19,99;6,97;1,85;11,20;30181,00;82,70;49,90;6,10;34,30;20%
Iberdrola;2014;30032,27;2326,52;3941,00;6965,00;93771,41;35791,00;25618,52;0,75;0,52;0,23;;;35746,00;;;0,20;16,77;3,17;13,29;9,49;29597,00;19,86;24,37;0,00;18,75;0%
RWE;2014;46149,00;1700,00;4017,00;7131,00;86316,00;11772,00;8519,00;0,05;0,43;0,01;;;15500,00;0,15;0,84;0,01;41,33;4,05;3,11;0,57;59784,00;166,50;31,70;6,70;3,40;62%
EON;2014;111556,00;-3130,00;4664,00;8337,00;125690,00;;33394,00;0,11;0,63;0,03;;;27400,00;0,76;;0,24;40,07;8,20;4,40;4,97;58503,00;130,60;55,40;14,90;14,30;15%
Enel;2014;75791,00;772,00;3087,00;15757,00;166634,00;51145,00;37383,00;0,63;0,62;0,17;;;35307,00;0,26;0,24;0,50;54,18;5,13;7,15;29,65;68961,00;147,21;39,63;21,18;75,08;8%
Centrica;2015;38543,53;-1218,14;2010,48;1810,67;25698,32;1828,59;6468,18;0,80;0,44;0,43;;;;;;;;;;;;6,11;12,13;0,88;0,00;-1%
SSE;2015;37415,00;760,70;1886,00;1903,80;28842,70;6782,00;8817,24;0,02;0,00;0,00;;;;;;;7,28;0,00;1,83;1,45;21118,00;18,08;0,00;5,37;4,33;5%
Engie;2015;69883,00;-5113,00;5854,00;11262,00;160658,00;48750,00;27727,00;0,71;0,64;0,25;;;;;;0,03;84,31;5,86;7,03;19,91;;368,55;29,48;19,66;73,71;12%
EnBW;2015;21266,50;200,50;277,00;1918,20;38158,20;5089,50;3329,00;0,23;0,00;0,00;;;;;;;6,94;2,93;0,70;2,36;20288,00;22,97;25,28;7,73;0,00;13%
Fortum;2015;3702,00;4142,00;4245,00;1265,00;22767,00;13863,00;-2195,00;0,70;0,37;0,29;;;12366,00;;;;5,63;3,00;0,43;4,62;8009,00;26,00;22,70;0,00;25,10;11%
EDF;2015;75006,00;1401,00;4280,00;17601,00;278941,00;34749,00;37395,00;0,73;0,47;0,16;;;;0,85;0,14;0,02;31,90;72,95;7,68;21,70;158200,00;79,60;482,70;13,50;43,50;9%
CEZ Group;2015;7776,76;760,30;1071,64;2409,03;22301,05;10096,24;4855,62;0,87;0,26;0,04;;;;0,70;0,09;0,21;9,81;4,29;0,76;3,12;25862,00;29,63;26,84;2,23;2,21;-1%
EDP;2015;15517,00;913,00;2443,00;3924,00;42537,00;12121,00;17380,00;0,88;0,50;0,21;;;;;;;7,10;0,16;9,33;7,78;12084,00;25,30;1,23;21,71;15,48;12%
Vattenfall;2015;15369,86;-2115,96;-542,64;3276,17;49491,19;12741,77;6873,00;0,55;0,70;-0,11;;;;;;;17,74;7,20;1,61;11,73;28567,00;84,00;42,20;7,40;39,40;20%
Iberdrola;2015;31418,69;2421,58;3829,29;7305,90;104664,00;40956,00;28067,13;0,74;0,54;0,25;;;27169,00;;;;16,83;3,17;14,19;10,39;27169,00;21,82;23,08;0,00;13,19;0%
EON;2015;114592,00;-6377,00;4369,00;7557,00;113693,00;19077,00;27714,00;0,09;0,65;0,01;;;17400,00;0,75;;0,25;30,54;6,63;3,97;3,73;56490,00;113,50;49,70;10,70;14,60;15%
RWE;2015;48599,00;284,00;3837,00;7017,00;79334,00;8884,00;7353,00;0,05;0,41;0,01;;;7100,00;0,15;0,84;0,01;39,85;4,05;4,15;;59350,00;169,90;31,70;8,40;3,00;62%
Enel;2015;75658,00;3372,00;7685,00;15000,00;161179,00;51751,00;37545,00;0,62;0,46;0,16;;;;;;;47,58;5,13;7,99;29,05;68381,00;159,90;39,90;23,34;65,94;8%
Centrica;2016;33335,46;2044,26;1863,45;2945,85;25615,98;3119,22;4063,41;;0,69;0,51;;;;;;;;;;;38278,00;10,09;13,03;0,54;0,00;-1%
SSE;2016;35112,00;562,00;2225,00;3283,50;26179,00;6156,00;8034,00;0,02;0,03;0,00;;;17818,00;0,00;;;7,33;0,00;1,86;1,45;21157,00;18,34;0,00;4,62;3,33;5%
Engie;2016;66639,00;163,00;5408,00;10689,00;158499,00;45447,00;24807,00;0,69;0,63;0,24;;;;0,31;0,65;0,05;80,02;6,76;6,76;19,16;153090,00;374,66;45,57;15,19;70,88;12%
Fortum;2016;3632,00;504,00;633,00;1015,00;21964,00;13542,00;-48,00;0,71;0,38;0,48;;;12944,00;;;;5,24;3,01;0,43;4,65;7994,00;26,20;24,10;0,10;20,70;11%
